rank_by_test_auc,rank_run_order,n_estimators,max_depth,min_samples_leaf,train_roc_auc,test_roc_auc,auc_gap_train_minus_test,train_accuracy,test_accuracy,train_balanced_accuracy,test_balanced_accuracy,train_f1,test_f1,test_precision,test_recall,overfit_flag_auc_gap_gt_0_10
1,17,50,None,1,1.0,0.9535714285714286,0.046428571428571375,1.0,0.9021739130434783,1.0,0.8577922077922078,1.0,0.9361702127659575,0.9295774647887324,0.9428571428571428,False
2,60,300,None,10,0.9763964409293129,0.95,0.026396440929312925,0.9168900804289544,0.8586956521739131,0.92947767342231,0.875974025974026,0.9441441441441442,0.9007633587786259,0.9672131147540983,0.8428571428571429,False
3,53,300,5,1,0.9856648541769648,0.9493506493506494,0.03631420482631542,0.9329758713136729,0.8478260869565217,0.9356360191135278,0.8532467532467533,0.955595026642984,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
4,37,100,None,1,1.0,0.9493506493506493,0.05064935064935072,1.0,0.8913043478260869,1.0,0.8506493506493507,1.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,False
5,75,500,5,5,0.9790739825341901,0.9487012987012987,0.03037268383289138,0.9222520107238605,0.8478260869565217,0.9287156038886142,0.8532467532467533,0.9481216457960644,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
6,74,500,5,3,0.9810924369747899,0.9487012987012986,0.03239113827349127,0.9249329758713136,0.8478260869565217,0.9304457076948427,0.8532467532467533,0.95,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
7,40,100,None,10,0.975572581973966,0.948051948051948,0.02752063392201798,0.9061662198391421,0.8586956521739131,0.9141127039050915,0.875974025974026,0.9369369369369369,0.9007633587786259,0.9672131147540983,0.8428571428571429,False
8,73,500,5,1,0.9862003624979403,0.948051948051948,0.03814841444599226,0.935656836461126,0.8478260869565217,0.9373661229197561,0.8532467532467533,0.9574468085106383,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
9,12,50,4,10,0.970505849398583,0.948051948051948,0.02245390134663494,0.9061662198391421,0.8369565217391305,0.918334981051244,0.8461038961038961,0.9367088607594937,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
10,94,1000,5,3,0.9817103311913,0.948051948051948,0.03365838313935199,0.9276139410187667,0.8369565217391305,0.9363980886472236,0.8461038961038961,0.9516994633273703,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
11,93,1000,5,1,0.9859943977591037,0.9474025974025974,0.038591800356506334,0.938337801608579,0.8478260869565217,0.9390962267259846,0.8532467532467533,0.95929203539823,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
12,80,500,None,10,0.9764788268248475,0.9474025974025974,0.029076229422250188,0.9142091152815014,0.8260869565217391,0.9193030153237766,0.8389610389610389,0.942652329749104,0.8769230769230769,0.95,0.8142857142857143,False
13,100,1000,None,10,0.9773438787279618,0.9474025974025974,0.029941281325364444,0.9168900804289544,0.8260869565217391,0.9252553962761575,0.8389610389610389,0.9443447037701975,0.8769230769230769,0.95,0.8142857142857143,False
14,52,300,4,10,0.9731421980556928,0.9474025974025972,0.02573960065309555,0.9061662198391421,0.8260869565217391,0.9098904267589388,0.8389610389610389,0.9371633752244165,0.8769230769230769,0.95,0.8142857142857143,False
15,55,300,5,5,0.979897841489537,0.9467532467532468,0.03314459473629017,0.9222520107238605,0.8478260869565217,0.9244933267424618,0.8532467532467533,0.948306595365419,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
16,49,300,4,1,0.9796094908551656,0.9467532467532468,0.032856244101918786,0.9195710455764075,0.8369565217391305,0.9185409457900807,0.8461038961038961,0.9466192170818505,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
17,69,500,4,1,0.9802273850716757,0.9467532467532468,0.033474138318428937,0.9249329758713136,0.8369565217391305,0.92622343054869,0.8461038961038961,0.9501779359430605,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
18,96,1000,5,10,0.9759433185038721,0.9467532467532468,0.02919007175062527,0.9142091152815014,0.8260869565217391,0.9235252924699291,0.8389610389610389,0.9424460431654677,0.8769230769230769,0.95,0.8142857142857143,False
19,99,1000,None,5,0.9863239413412423,0.9467532467532468,0.03957069458799556,0.938337801608579,0.8260869565217391,0.9517630581644423,0.8389610389610389,0.9588550983899821,0.8769230769230769,0.95,0.8142857142857143,False
20,18,50,None,3,0.9924616905585762,0.9461038961038961,0.046357794454680135,0.9490616621983914,0.8804347826086957,0.9629057505355083,0.8746753246753247,0.966131907308378,0.9185185185185185,0.9538461538461539,0.8857142857142857,False
21,98,1000,None,3,0.9943153732081067,0.9461038961038961,0.04821147710421059,0.9544235924932976,0.8804347826086957,0.9663659581479651,0.8746753246753247,0.9698046181172292,0.9185185185185185,0.9538461538461539,0.8857142857142857,False
22,20,50,None,10,0.9721947602570441,0.9461038961038961,0.026090864153147986,0.900804289544236,0.8369565217391305,0.9148747734387872,0.8616883116883116,0.9328493647912885,0.8837209302325582,0.9661016949152542,0.8142857142857143,False
23,57,300,None,1,1.0,0.9461038961038961,0.053896103896103886,1.0,0.9021739130434783,1.0,0.8577922077922078,1.0,0.9361702127659575,0.9295774647887324,0.9428571428571428,False
24,33,100,5,1,0.9861179766024056,0.9461038961038961,0.04001408049850952,0.9410187667560321,0.8478260869565217,0.9408263305322129,0.8532467532467533,0.9611307420494699,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
25,70,500,4,3,0.9777146152578678,0.9461038961038961,0.031610719153971734,0.9195710455764075,0.8369565217391305,0.9227632229362333,0.8461038961038961,0.9464285714285714,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
26,71,500,4,5,0.9760668973471741,0.9461038961038961,0.029963001243277998,0.9142091152815014,0.8369565217391305,0.915080738177624,0.8461038961038961,0.9428571428571428,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
27,95,1000,5,5,0.9796918767507002,0.9461038961038961,0.03358798064680413,0.9195710455764075,0.8369565217391305,0.9269855000823859,0.8461038961038961,0.946236559139785,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
28,89,1000,4,1,0.9808040863404185,0.9461038961038961,0.03470019023652238,0.9249329758713136,0.8260869565217391,0.9304457076948427,0.8389610389610389,0.95,0.8769230769230769,0.95,0.8142857142857143,False
29,90,1000,4,3,0.9786620530565167,0.9461038961038961,0.03255815695262054,0.9222520107238605,0.8260869565217391,0.9287156038886142,0.8389610389610389,0.9481216457960644,0.8769230769230769,0.95,0.8142857142857143,False
30,54,300,5,3,0.9810100510792552,0.946103896103896,0.034906154975359205,0.9222520107238605,0.8478260869565217,0.9287156038886142,0.8532467532467533,0.9481216457960644,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
31,31,100,4,5,0.9756961608172681,0.9454545454545454,0.03024161536272263,0.9142091152815014,0.8586956521739131,0.9108584610314714,0.8603896103896104,0.9430604982206405,0.9022556390977443,0.9523809523809523,0.8571428571428571,False
32,51,300,4,5,0.9756137749217334,0.9454545454545454,0.030159229467187965,0.9088471849865952,0.8369565217391305,0.9116205305651672,0.8461038961038961,0.9390681003584229,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
33,59,300,None,5,0.9864063272367771,0.9454545454545454,0.04095178178223169,0.935656836461126,0.8260869565217391,0.9500329543582139,0.8389610389610389,0.956989247311828,0.8769230769230769,0.95,0.8142857142857143,False
34,79,500,None,5,0.9862003624979404,0.9454545454545454,0.04074581704339497,0.935656836461126,0.8260869565217391,0.9500329543582139,0.8389610389610389,0.956989247311828,0.8769230769230769,0.95,0.8142857142857143,False
35,85,1000,3,1,0.9752842313395946,0.9454545454545454,0.029829685885049195,0.9142091152815014,0.8260869565217391,0.915080738177624,0.8389610389610389,0.9428571428571428,0.8769230769230769,0.95,0.8142857142857143,False
36,91,1000,4,5,0.9770555280935903,0.9454545454545454,0.03160098263904487,0.9168900804289544,0.8260869565217391,0.9252553962761575,0.8389610389610389,0.9443447037701975,0.8769230769230769,0.95,0.8142857142857143,False
37,72,500,4,10,0.9731833910034603,0.9454545454545453,0.02772884554891497,0.9142091152815014,0.8369565217391305,0.9193030153237766,0.8461038961038961,0.942652329749104,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
38,58,300,None,3,0.9944389520514089,0.9448051948051948,0.049633757246214105,0.9517426273458445,0.8804347826086957,0.9646358543417367,0.8746753246753247,0.9679715302491103,0.9185185185185185,0.9538461538461539,0.8857142857142857,False
39,50,300,4,3,0.9776734223101006,0.9448051948051948,0.03286822750490581,0.9168900804289544,0.8478260869565217,0.921033119130005,0.8532467532467533,0.9445438282647585,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
40,86,1000,3,3,0.9740484429065743,0.9448051948051948,0.02924324810137957,0.9088471849865952,0.8260869565217391,0.9073982534190146,0.8389610389610389,0.9392857142857143,0.8769230769230769,0.95,0.8142857142857143,False
41,97,1000,None,1,1.0,0.9441558441558442,0.05584415584415581,1.0,0.9021739130434783,1.0,0.8577922077922078,1.0,0.9361702127659575,0.9295774647887324,0.9428571428571428,False
42,29,100,4,1,0.9791975613774921,0.9441558441558442,0.03504171722164795,0.9222520107238605,0.8369565217391305,0.9202710495963091,0.8461038961038961,0.9484902309058615,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
43,65,500,3,1,0.9739660570110398,0.9441558441558442,0.029810212855195584,0.9142091152815014,0.8369565217391305,0.915080738177624,0.8461038961038961,0.9428571428571428,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
44,9,50,4,1,0.9775498434667985,0.9441558441558442,0.033393999310954325,0.9249329758713136,0.8260869565217391,0.92622343054869,0.8389610389610389,0.9501779359430605,0.8769230769230769,0.95,0.8142857142857143,False
45,92,1000,4,10,0.9743779864887131,0.9441558441558442,0.030222142332868907,0.9115281501340483,0.8260869565217391,0.9217951886637008,0.8389610389610389,0.9405405405405406,0.8769230769230769,0.95,0.8142857142857143,False
46,48,300,3,10,0.9700115340253748,0.9441558441558441,0.025855689869530685,0.900804289544236,0.8152173913043478,0.9022079420003295,0.8318181818181818,0.933572710951526,0.8682170542635659,0.9491525423728814,0.8,False
47,77,500,None,1,1.0,0.9438311688311688,0.0561688311688312,1.0,0.9021739130434783,1.0,0.8577922077922078,1.0,0.9361702127659575,0.9295774647887324,0.9428571428571428,False
48,78,500,None,3,0.9942741802603394,0.9435064935064935,0.05076768675384591,0.9544235924932976,0.8804347826086957,0.9663659581479651,0.8746753246753247,0.9698046181172292,0.9185185185185185,0.9538461538461539,0.8857142857142857,False
49,45,300,3,1,0.9750370736529905,0.9435064935064935,0.03153058014649701,0.9168900804289544,0.8369565217391305,0.9168108419838523,0.8461038961038961,0.9447415329768271,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
50,76,500,5,10,0.9743367935409458,0.9435064935064935,0.030830300034452307,0.9115281501340483,0.8260869565217391,0.9175729115175482,0.8389610389610389,0.940754039497307,0.8769230769230769,0.95,0.8142857142857143,False
51,10,50,4,3,0.9734717416378317,0.9435064935064935,0.029965248131338162,0.9222520107238605,0.8152173913043478,0.9329378810347668,0.8318181818181818,0.947935368043088,0.8682170542635659,0.9491525423728814,0.8,False
52,11,50,4,5,0.9726478826824848,0.9435064935064934,0.029141389175991406,0.9195710455764075,0.8369565217391305,0.9227632229362333,0.8461038961038961,0.9464285714285714,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
53,14,50,5,3,0.9775910364145659,0.9435064935064934,0.0340845429080725,0.9222520107238605,0.8260869565217391,0.9329378810347668,0.8389610389610389,0.947935368043088,0.8769230769230769,0.95,0.8142857142857143,False
54,68,500,3,10,0.9693936398088647,0.9435064935064934,0.025887146302371322,0.9088471849865952,0.8152173913043478,0.9116205305651672,0.8318181818181818,0.9390681003584229,0.8682170542635659,0.9491525423728814,0.8,False
55,88,1000,3,10,0.9719887955182073,0.9435064935064934,0.028482302011713867,0.9115281501340483,0.8152173913043478,0.9175729115175482,0.8318181818181818,0.940754039497307,0.8682170542635659,0.9491525423728814,0.8,False
56,82,1000,2,3,0.9709589718240237,0.942857142857143,0.028101828966880738,0.9115281501340483,0.8369565217391305,0.9049060800790905,0.8461038961038961,0.9413854351687388,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
57,15,50,5,5,0.97845608831768,0.9428571428571428,0.03559894546053721,0.9168900804289544,0.8586956521739131,0.9252553962761575,0.8603896103896104,0.9443447037701975,0.9022556390977443,0.9523809523809523,0.8571428571428571,False
58,30,100,4,3,0.9765612127203823,0.9428571428571428,0.03370406986323948,0.9142091152815014,0.8586956521739131,0.915080738177624,0.8603896103896104,0.9428571428571428,0.9022556390977443,0.9523809523809523,0.8571428571428571,False
59,32,100,4,10,0.9727302685780194,0.9428571428571428,0.029873125720876526,0.8954423592493298,0.8478260869565217,0.8987477343878728,0.8532467532467533,0.9297297297297298,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
60,56,300,5,10,0.9744191794364805,0.9428571428571428,0.03156203657933765,0.9142091152815014,0.8369565217391305,0.9193030153237766,0.8461038961038961,0.942652329749104,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
61,87,1000,3,5,0.9732657768989948,0.9428571428571428,0.030408634041852012,0.9088471849865952,0.8260869565217391,0.9116205305651672,0.8389610389610389,0.9390681003584229,0.8769230769230769,0.95,0.8142857142857143,False
62,38,100,None,3,0.993985829625968,0.9422077922077923,0.05177803741817577,0.9517426273458445,0.8804347826086957,0.9646358543417367,0.8746753246753247,0.9679715302491103,0.9185185185185185,0.9538461538461539,0.8857142857142857,False
63,25,100,3,1,0.9744191794364804,0.9415584415584416,0.03286073787803878,0.9222520107238605,0.8478260869565217,0.9202710495963091,0.8532467532467533,0.9484902309058615,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
64,24,100,2,10,0.9649448014499917,0.9415584415584416,0.023386359891550135,0.900804289544236,0.8369565217391305,0.897985664854177,0.8461038961038961,0.9338103756708408,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
65,64,500,2,10,0.9672927994727303,0.9415584415584416,0.025734357914288686,0.903485254691689,0.8369565217391305,0.8954934915142527,0.8461038961038961,0.9359430604982206,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
66,66,500,3,3,0.9726066897347174,0.9415584415584416,0.031048248176275828,0.9115281501340483,0.8260869565217391,0.9133506343713955,0.8389610389610389,0.9409660107334525,0.8769230769230769,0.95,0.8142857142857143,False
67,4,50,2,10,0.9599604547701432,0.9415584415584415,0.018402013211701762,0.8873994638069705,0.8369565217391305,0.8808905915307299,0.8616883116883116,0.9247311827956989,0.8837209302325582,0.9661016949152542,0.8142857142857143,False
68,35,100,5,5,0.9811748228703246,0.9415584415584415,0.039616381311883164,0.9302949061662198,0.8586956521739131,0.9339059153072994,0.8603896103896104,0.9537366548042705,0.9022556390977443,0.9523809523809523,0.8571428571428571,False
69,13,50,5,1,0.9843054869006426,0.9415584415584415,0.042747045342201084,0.9249329758713136,0.8478260869565217,0.92622343054869,0.8532467532467533,0.9501779359430605,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
70,81,1000,2,1,0.9710825506673257,0.9415584415584415,0.029524109108884256,0.9142091152815014,0.8369565217391305,0.9066361838853189,0.8461038961038961,0.9432624113475178,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
71,46,300,3,3,0.9729774262646236,0.9415584415584415,0.031418984706182096,0.9061662198391421,0.8260869565217391,0.9014458724666337,0.8389610389610389,0.9376114081996435,0.8769230769230769,0.95,0.8142857142857143,False
72,62,500,2,3,0.9687345526445873,0.940909090909091,0.02782546173549627,0.9061662198391421,0.8369565217391305,0.9014458724666337,0.8461038961038961,0.9376114081996435,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
73,63,500,2,5,0.9686109738012852,0.940909090909091,0.02770188289219422,0.9088471849865952,0.8369565217391305,0.9073982534190146,0.8461038961038961,0.9392857142857143,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
74,28,100,3,10,0.9701763058164441,0.9409090909090909,0.02926721490735318,0.903485254691689,0.8478260869565217,0.9081603229527104,0.8532467532467533,0.935251798561151,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
75,83,1000,2,5,0.9702586917119789,0.9409090909090909,0.029349600802887954,0.9088471849865952,0.8369565217391305,0.9031759762728622,0.8461038961038961,0.9395017793594306,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
76,84,1000,2,10,0.9692288680177954,0.9409090909090909,0.02831977710870448,0.903485254691689,0.8369565217391305,0.8954934915142527,0.8461038961038961,0.9359430604982206,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
77,39,100,None,5,0.9866122919756137,0.9409090909090909,0.045703201066522814,0.935656836461126,0.8260869565217391,0.9458106772120614,0.8389610389610389,0.9571428571428572,0.8769230769230769,0.95,0.8142857142857143,False
78,44,300,2,10,0.9669632558905916,0.9409090909090909,0.026054164981500705,0.8981233243967829,0.8260869565217391,0.8920332839017959,0.8389610389610389,0.9321428571428572,0.8769230769230769,0.95,0.8142857142857143,False
79,67,500,3,5,0.9716180589883012,0.9409090909090909,0.030708968079210308,0.9088471849865952,0.8260869565217391,0.9073982534190146,0.8389610389610389,0.9392857142857143,0.8769230769230769,0.95,0.8142857142857143,False
80,23,100,2,5,0.9669632558905915,0.9402597402597404,0.02670351563085116,0.900804289544236,0.8369565217391305,0.8937633877080244,0.8461038961038961,0.9340463458110517,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
81,5,50,3,1,0.9704646564508155,0.9402597402597402,0.030204916191075237,0.9142091152815014,0.8369565217391305,0.915080738177624,0.8461038961038961,0.9428571428571428,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
82,8,50,3,10,0.9666749052562201,0.9402597402597402,0.02641516499647989,0.8981233243967829,0.8369565217391305,0.9131446696325589,0.8461038961038961,0.9309090909090909,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
83,21,100,2,1,0.9658922392486406,0.9402597402597402,0.02563249898890041,0.903485254691689,0.8369565217391305,0.8954934915142527,0.8461038961038961,0.9359430604982206,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
84,34,100,5,3,0.9810100510792552,0.9402597402597402,0.04075031081951497,0.9302949061662198,0.8369565217391305,0.9381281924534519,0.8461038961038961,0.9535714285714286,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
85,41,300,2,1,0.969064096226726,0.9402597402597402,0.028804355966985717,0.9115281501340483,0.8260869565217391,0.9049060800790905,0.8389610389610389,0.9413854351687388,0.8769230769230769,0.95,0.8142857142857143,False
86,42,300,2,3,0.9688993244356566,0.9402597402597402,0.02863958417591639,0.900804289544236,0.8260869565217391,0.897985664854177,0.8389610389610389,0.9338103756708408,0.8769230769230769,0.95,0.8142857142857143,False
87,47,300,3,5,0.9718240237271379,0.9402597402597402,0.0315642834673977,0.9061662198391421,0.8260869565217391,0.9056681496127863,0.8389610389610389,0.9373881932021467,0.8769230769230769,0.95,0.8142857142857143,False
88,1,50,2,1,0.9584363157027516,0.9396103896103897,0.01882592609236189,0.8873994638069705,0.8478260869565217,0.8808905915307299,0.8688311688311688,0.9247311827956989,0.8923076923076924,0.9666666666666667,0.8285714285714286,False
89,61,500,2,1,0.9693524468610973,0.9396103896103897,0.029742057250707665,0.9088471849865952,0.8369565217391305,0.9073982534190146,0.8461038961038961,0.9392857142857143,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
90,6,50,3,3,0.9682402372713791,0.9396103896103897,0.028629847660989416,0.9115281501340483,0.8260869565217391,0.9175729115175482,0.8389610389610389,0.940754039497307,0.8769230769230769,0.95,0.8142857142857143,False
91,16,50,5,10,0.9730186192123909,0.9396103896103896,0.033408229602001294,0.9115281501340483,0.8369565217391305,0.9217951886637008,0.8461038961038961,0.9405405405405406,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
92,43,300,2,5,0.9688581314878892,0.9396103896103896,0.029247741877499678,0.9061662198391421,0.8260869565217391,0.9014458724666337,0.8389610389610389,0.9376114081996435,0.8769230769230769,0.95,0.8142857142857143,False
93,3,50,2,5,0.9610726643598616,0.9383116883116883,0.022760976048173287,0.8927613941018767,0.8369565217391305,0.8885730762893392,0.8616883116883116,0.9283154121863799,0.8837209302325582,0.9661016949152542,0.8142857142857143,False
94,26,100,3,3,0.9734717416378316,0.9383116883116883,0.03516005332614325,0.9088471849865952,0.8478260869565217,0.9073982534190146,0.8532467532467533,0.9392857142857143,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
95,36,100,5,10,0.9750370736529906,0.9383116883116883,0.03672538534130232,0.9088471849865952,0.8478260869565217,0.9158428077113199,0.8532467532467533,0.9388489208633094,0.8939393939393939,0.9516129032258065,0.8428571428571429,False
96,22,100,2,3,0.9651919591365958,0.9383116883116883,0.026880270824907515,0.900804289544236,0.8369565217391305,0.8937633877080244,0.8461038961038961,0.9340463458110517,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
97,27,100,3,5,0.9724007249958807,0.9383116883116883,0.034089036684192386,0.9088471849865952,0.8369565217391305,0.9073982534190146,0.8461038961038961,0.9392857142857143,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
98,2,50,2,3,0.9578596144340089,0.9376623376623378,0.020197276771671158,0.8873994638069705,0.8369565217391305,0.8808905915307299,0.8616883116883116,0.9247311827956989,0.8837209302325582,0.9661016949152542,0.8142857142857143,False
99,19,50,None,5,0.9818751029823694,0.9363636363636363,0.045511466618733065,0.9302949061662198,0.8260869565217391,0.9423504695996046,0.8389610389610389,0.953405017921147,0.8769230769230769,0.95,0.8142857142857143,False
100,7,50,3,5,0.9676223430548689,0.9357142857142857,0.03190805734058322,0.9142091152815014,0.8369565217391305,0.9235252924699291,0.8461038961038961,0.9424460431654677,0.8854961832061069,0.9508196721311475,0.8285714285714286,False
